               24        2    1    2    0    0  0.415850312E+01  0.882991995E+02  0.195224876E+03  0.228897378E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.420252900E+02 -0.520339447E+02  0.551588615E+03  0.561418624E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.185216683E+02  0.334108515E+02  0.148487603E+03  0.153322879E+03  0.121570099E-05 0. 9.
              -13        1    5    0    0    0  0.226801715E+02  0.548883480E+02  0.467372732E+02  0.755744983E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.121360557E+02  0.123112703E+02  0.519566872E+02  0.547571783E+02  0.158148994E-05 0. 9.
               11        1    6    0    0    0 -0.541613457E+02 -0.643452150E+02  0.499631927E+03  0.506661446E+03  0.510952765E-03 0. 9.
 </event>
 <event>
10    0   1.    0.927085700E+02    0.729740000E-02    0.129660794E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.904957202E+03  0.904957263E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.226726464E+04  0.226726467E+04  0.329999998E+00 0. 9.
                2        1    1    2  501    0 -0.865350747E+02  0.673154264E+01  0.790844079E+03  0.795592923E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0  0.747491572E+02 -0.388445597E+02 -0.194105431E+04  0.194288144E+04  0.330000001E+00 0. 9.
               24        2    1    2    0    0  0.416664793E+02  0.121504768E+03  0.365926753E+02  0.155902994E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.298805619E+02 -0.893917509E+02 -0.248689886E+03  0.277844575E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.107920517E+02  0.291596681E+02 -0.256770871E+02  0.403245264E+02  0.505762182E-06 0. 9.
              -13        1    5    0    0    0  0.308744276E+02  0.923450999E+02  0.622697623E+02  0.115578468E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.295632157E+02 -0.104420424E+03 -0.211144069E+03  0.237401404E+03  0.178416128E-05 0. 9.
               11        1    6    0    0    0 -0.317346158E+00  0.150286735E+02 -0.375458169E+02  0.404431713E+02  0.511000183E-03 0. 9.
 </event>
 <event>
10    0   1.    0.335125528E+02    0.729740000E-02    0.154543582E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.114733600E+03  0.114734075E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.171268954E+04  0.171268957E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.125469548E+02 -0.214633623E+02  0.606994008E+02  0.655944217E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.183518554E+01 -0.835602253E+01 -0.101034070E+04  0.101037698E+04  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.339604650E+02  0.574949451E+02 -0.895017535E+01  0.104910929E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.446722342E+02 -0.276755602E+02 -0.639364460E+03  0.646541316E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.363917586E+02 -0.124907038E+00  0.187433113E+02  0.409351611E+02  0.825906185E-06 0. 9.
              -13        1    5    0    0    0  0.243129361E+01  0.576198521E+02 -0.276934867E+02  0.639757682E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.596130844E+02 -0.255736886E+02 -0.610819175E+03  0.614253855E+03  0.134869915E-05 0. 9.
               11        1    6    0    0    0 -0.149408502E+02 -0.210187169E+01 -0.285452845E+02  0.322874610E+02  0.511001712E-03 0. 9.
 </event>
 <event>
10    0   1.    0.274621119E+03    0.729740000E-02    0.110649859E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.561118046E+03  0.561118143E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.113320303E+04  0.113320307E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.236767861E+02  0.141396652E+03  0.448837695E+03  0.471178298E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.114369371E+03 -0.223789089E+03 -0.932425218E+03  0.965701199E+03  0.329999999E+00 0. 9.
               24        2    1    2    0    0  0.232059923E+02  0.525871525E+02 -0.296847852E+02  0.103210119E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.113898577E+03  0.298052838E+02 -0.588126711E+02  0.154231601E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.344505367E+02 -0.918986349E+01 -0.152537198E+02  0.387810397E+02  0.000000000E+00 0. 9.
              -13        1    5    0    0    0 -0.112445444E+02  0.617770160E+02 -0.144310654E+02  0.644290796E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.155589038E+02  0.239454852E+02 -0.470226472E+02  0.550144990E+02  0.106624030E-05 0. 9.
               11        1    6    0    0    0 -0.983396737E+02  0.585979855E+01 -0.117900239E+02  0.992171020E+02  0.510998598E-03 0. 9.
 </event>
 <event>
10    0   1.    0.108004544E+03    0.729740000E-02    0.126600151E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.230173908E+03  0.230174144E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.210457807E+04  0.210457810E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0 -0.271055506E+02 -0.659433525E+02  0.876334492E+02  0.112973302E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.221594718E+02  0.340395013E+02 -0.535763221E+03  0.537300724E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.203966404E+03  0.218421929E+03 -0.980075213E+02  0.324627668E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.208912483E+03 -0.186518077E+03 -0.132826687E+04  0.135985055E+04  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.149495006E+03  0.110685178E+03 -0.803336295E+02  0.202616528E+03  0.269739830E-05 0. 9.
              -13        1    5    0    0    0 -0.544713986E+02  0.107736750E+03 -0.176738918E+02  0.122011140E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.567947742E+02 -0.888409981E+02 -0.372453964E+03  0.387092139E+03  0.591739352E-05 0. 9.
               11        1    6    0    0    0  0.152117709E+03 -0.976770793E+02 -0.955812907E+03  0.972758409E+03  0.510713744E-03 0. 9.
 </event>
 <event>
10    0   1.    0.196916299E+03    0.729740000E-02    0.115851025E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.128522437E+03  0.128522860E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.985435788E+03  0.985435843E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.618135939E+02 -0.148744113E+03  0.105701013E+02  0.161423566E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.201977229E+02  0.133927089E+02 -0.368973044E+03  0.369768210E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.539422929E+02  0.906531764E+02 -0.465840263E+03  0.484357446E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.123264218E+02  0.446982279E+02 -0.326701454E+02  0.984094824E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.297908367E+02  0.613779283E+02 -0.416800185E+03  0.422347178E+03  0.686877265E-05 0. 9.
              -13        1    5    0    0    0 -0.241514562E+02  0.292752481E+02 -0.490400772E+02  0.620102679E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.443227041E+02  0.376151181E+02 -0.302941956E+02  0.655525552E+02  0.476837158E-06 0. 9.
               11        1    6    0    0    0 -0.319962823E+02  0.708310981E+01 -0.237594986E+01  0.328569272E+02  0.511000711E-03 0. 9.
 </event>
 <event>
10    0   1.    0.722377505E+02    0.729740000E-02    0.134988686E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.423905223E+03  0.423905352E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.368992849E+04  0.368992851E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0  0.316760228E+02  0.293845730E+02  0.148576474E+03  0.154731706E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.120582793E+01  0.102611740E+01 -0.352859010E+04  0.352859047E+04  0.329999998E+00 0. 9.
               24        2    1    2    0    0 -0.122269643E+02 -0.168928536E+03 -0.563567249E+02  0.195779582E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.206548864E+02  0.138517845E+03  0.170347078E+03  0.234732103E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.790186729E+01  0.575369651E+01 -0.120461557E+02  0.155130396E+02  0.498688237E-06 0. 9.
              -13        1    5    0    0    0 -0.432509703E+01 -0.174682232E+03 -0.443105693E+02  0.180266543E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.210800795E+02  0.715938204E+02  0.465963884E+02  0.879844775E+02  0.146971083E-05 0. 9.
               11        1    6    0    0    0 -0.417349659E+02  0.669240247E+02  0.123750690E+03  0.146747626E+03  0.510995705E-03 0. 9.
 </event>
 <event>
10    0   1.    0.102695378E+03    0.729740000E-02    0.127593859E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.198045972E+04  0.198045975E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.186073513E+04  0.186073516E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0 -0.888612114E+02 -0.372025959E+02  0.174139247E+04  0.174405510E+04  0.329999996E+00 0. 9.
                2        1    1    2  502    0  0.207221969E+01  0.114918404E+01 -0.163186288E+04  0.163186463E+04  0.329999998E+00 0. 9.
               24        2    1    2    0    0 -0.140259022E+03  0.100174237E+03 -0.711661280E+02  0.203074628E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.227048014E+03 -0.641208252E+02  0.813611266E+02  0.262200552E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.101306982E+02  0.994426743E+01 -0.117860820E+01  0.142445996E+02  0.412953092E-06 0. 9.
              -13        1    5    0    0    0 -0.150389720E+03  0.902299696E+02 -0.699875198E+02  0.188830028E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.137925130E+03  0.256241995E+01  0.453224216E+02  0.145203407E+03  0.269739830E-05 0. 9.
               11        1    6    0    0    0  0.891228835E+02 -0.666832452E+02  0.360387051E+02  0.116997144E+03  0.511000378E-03 0. 9.
 </event>
 <event>
10    0   1.    0.450359748E+02    0.729740000E-02    0.146377719E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.247050190E+04  0.247050192E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.163545091E+03  0.163545424E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.240946052E+02  0.364010417E+02  0.232089911E+04  0.232130962E+04  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.755417540E-01 -0.911582958E-01 -0.379357827E+02  0.379374027E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.324654524E+01 -0.857683962E+01 -0.957517723E+02  0.125378306E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.274166922E+02 -0.277330438E+02  0.119745258E+03  0.149422017E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.279230222E+02  0.259961924E+01 -0.236675703E+01  0.281434669E+02  0.000000000E+00 0. 9.
              -13        1    5    0    0    0  0.246764770E+02 -0.111764589E+02 -0.933850153E+02  0.972348394E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.362987305E+01 -0.106703663E+02 -0.991368843E+01  0.150104601E+02  0.591559209E-06 0. 9.
               11        1    6    0    0    0  0.310465653E+02 -0.170626775E+02  0.129658946E+03  0.134411557E+03  0.510999265E-03 0. 9.
 </event>
 <event>
10    0   1.    0.325129022E+01    0.729740000E-02    0.278979643E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.193085111E+04  0.193085114E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.122752428E+04  0.122752433E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.290450279E+01  0.210452007E+00  0.154978617E+04  0.154978894E+04  0.330000001E+00 0. 9.
                2        1    1    2  502    0 -0.264176066E-01 -0.367316538E+00 -0.105067444E+04  0.105067456E+04  0.330000002E+00 0. 9.
               24        2    1    2    0    0 -0.763026546E+02  0.197624013E+02 -0.149574946E+03  0.187223202E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.734245694E+02 -0.196055367E+02  0.353790047E+03  0.370688761E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.142581971E+02 -0.784158248E+01 -0.119940808E+02  0.202149592E+02  0.559141130E-06 0. 9.
              -13        1    5    0    0    0 -0.905608517E+02  0.276039838E+02 -0.137580865E+03  0.167008243E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.945516024E+01  0.173881168E+02  0.693693083E+02  0.721376988E+02  0.266560075E-06 0. 9.
               11        1    6    0    0    0  0.828797297E+02 -0.369936535E+02  0.284420739E+03  0.298551062E+03  0.510994148E-03 0. 9.
 </event>
 <event>
10    0   1.    0.920716492E+02    0.729740000E-02    0.129802330E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.478837387E+03  0.478837500E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.817422923E+03  0.817422990E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.326043329E+02  0.544351333E+01  0.572987948E+02  0.661508515E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.226554320E+02 -0.100431294E+02 -0.761565265E+03  0.761968434E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.613668915E+02 -0.183045778E+02  0.106574924E+02  0.103352555E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.610712651E+01  0.229041939E+02  0.355023441E+03  0.364788649E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.534956723E+01 -0.126447891E+02 -0.306083769E+02  0.335467032E+02  0.115269897E-05 0. 9.
              -13        1    5    0    0    0  0.560173242E+02 -0.565978871E+01  0.412658693E+02  0.698058519E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.128905604E+02  0.145313751E+02  0.353350121E+03  0.353883647E+03  0.574929979E-05 0. 9.
               11        1    6    0    0    0  0.678343392E+01  0.837281885E+01  0.167332004E+01  0.109050021E+02  0.510999210E-03 0. 9.
 </event>
 <event>
10    0   1.    0.639613322E+03    0.729740000E-02    0.993124477E-01
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.101854911E+04  0.101854917E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.187202000E+03  0.187202291E+03  0.330000000E+00 0. 9.
